NAME OF INSURER,NO.,FUND_AT_THE_BEGINNING_OF_THE_YEAR,NET_PREMIUM,NET_INVESTMENT_INCOME,INVESTMENT_EXPENSE,CLAIMS_BY_DEATH,CLAIMS_BY_MATURITY,OTHER_CLAIMS,SURRENDERS,BONUSES_PAID_IN_CASH,ANNUITIES_PAID,COMMISSIONS,EXPENSE_OF_MANAGEMENT,OTHER_EXPENSES,TRANSFER_TO_P&L_ACCOUNT,FUND_AT_THE_END_OF_THE_YEAR,UNNAMED:_0,FUND_AT_THEBEGINNING_OF_THE_YEAR,NETINVESTMENT_INCOME,BONUSESPAID_IN_CASH,FUND_AT_THEEND_OF_THE_YEAR
Kenindia,12.0,,372654.0,,0.0,12398.0,150258.0,47483.0,13359.0,,0.0,62343.0,93224.0,4113.0,0.0,,,2459160.0,245002.0,0.0,2693638.0
Kenyan Alliance,13.0,,2110.0,,0.0,0.0,1709.0,0.0,0.0,,0.0,137.0,484.0,8.0,2138.0,,,8688.0,1754.0,0.0,8076.0
KNAC (2001),14.0,,,,,,,,,,,,,,,,,,,,0.0
Madison,15.0,,697170.0,,0.0,8889.0,275574.0,599.0,246144.0,,0.0,113170.0,239784.0,0.0,62000.0,,,1146540.0,306470.0,0.0,1204021.0
Mercantile,16.0,,35788.0,,10736.0,1337.0,16645.0,1270.0,1917.0,,0.0,9625.0,14112.0,0.0,6500.0,,,136642.0,41758.0,0.0,152046.0
Metropoliatan Life,17.0,,55929.0,,2250.0,277.0,0.0,0.0,7186.0,,0.0,1953.0,97998.0,0.0,-106041.0,,,159927.0,-26069.0,0.0,186164.0
Old Mutual,18.0,,288790.0,,23022.0,2716.0,182470.0,0.0,0.0,,0.0,65836.0,751158.0,11626.0,-678426.0,,,3600430.0,-105505.0,0.0,3425313.0
Pan Africa Life,19.0,,2015440.0,,33805.0,43373.0,309903.0,0.0,101596.0,,0.0,473679.0,485077.0,20459.0,0.0,,,5186935.0,-487088.0,0.0,5247395.0
Pioneer,20.0,,373282.0,,0.0,250.0,111979.0,68.0,2466.0,,0.0,109792.0,121042.0,0.0,39361.0,,,298712.0,32516.0,9995.0,309556.0
Shield Assurance,21.0,,155909.0,,0.0,1355.0,97452.0,0.0,3161.0,,0.0,17598.0,79555.0,0.0,0.0,,,283940.0,27296.0,0.0,268024.0
T he Monarch,22.0,,382.0,,0.0,0.0,0.0,0.0,0.0,,0.0,163.0,154.0,0.0,0.0,,,36.0,0.0,0.0,101.0
Capex Life,23.0,,13870.0,,5485.0,0.0,16024.0,0.0,0.0,,0.0,449.0,45474.0,1942.0,0.0,,,72871.0,54506.0,0.0,71873.0
UAP Life,24.0,,276910.0,,-149938.0,0.0,89712.0,253662.0,0.0,,-3271.0,-28570.0,53960.0,0.0,-61836.0,,,735529.0,135724.0,0.0,994445.0
Total,,,12264242.0,,-47324.0,506453.0,2279149.0,482975.0,1150154.0,,15770.0,2336060.0,3752333.0,135113.0,-168048.0,,,36594427.0,-1571654.0,608419.0,36235961.0
Amounts in '000' KES,,,,,,,,,,,,,,,,,,,,,
