,Share Capital,Share Premium,Revaluation Reserves,Statutory Reserves,Retained Earnings,Other Reserves,Total Equity,Underwriting Provisions,Actuarial Contract Liabilities,LongTerm Liabilities,Current Liabilities,Total Equity And Liabilities,Land And Buildings,Investment Property,Other Fixed Assets,Government Securities,Other Securities,Investment in Related Companies,Corporate Bonds,Commercial Papers,Debentures,Ordinary Shares Quoted,Ordinary Shares Unquoted,Preference Shares Quoted,Preference Shares Unquoted,Loans Secured & Unsecured,Mortgages,Term Deposits,Cash and Cash Balances,Outstanding Premiums,Other Receivables,Other Assets,Intangible Assets,Total Assets,Amounts in thousand Shillings                                                                                                                                                                                                                                  Continued next page,years,Amounts in thousand Shillings                                                                                                                                                                                                                                                                                                    Continued next page,Amounts in Thousand Shillings,Amounts in thousand Shillings                                                                                                                                                                                                                                                  Continued next page,Amounts in thousand Shillings                                                                                                                                                                                                                                               Continued next page,Amounts in thousand Shillings
GA LIFE ASSURANCE LIMITED,"200,000",-,-,"23,970","8,483",-,"232,453",-,"3,862,834","7,191","18,776","4,121,253",-,"1,030,992",529,"2,601,103",-,-,"143,669",-,-,"51,892",-,-,-,348,-,"271,924","6,439","1,516",78,"11,463","1,301","4,121,253",,2016,,,,,
GEMINIA INSURANCE COMPANY,"150,000",-,-,-,-,-,"150,000","21,931","353,956",-,"399,805","925,692",-,-,-,"506,800",-,-,"2,250",-,-,-,-,-,-,"1,717",-,"369,122","9,755",-,-,"36,047",-,"925,692",,2016,,,,,
ICEA LION LIFE ASSURANCE COMPANY,"450,000",-,-,"6,972,500","1,916,530","200,000","9,539,029","103,426","45,168,676","1,743,949","598,730","57,153,810",-,"9,882,477","147,301","36,993,981",-,"676,490","1,194,239",-,-,"5,148,101",-,"1,279",-,"487,398","386,788","1,926,280","2,640",-,"181,719","96,145","28,972","57,153,810",,2016,,,,,
JUBILEE INSURANCE COMPANY,"500,000",-,-,"2,185,074","1,010,866",-,"3,695,940","1,034,599","46,409,909","63,508","1,252,098","52,456,054",-,"4,180,000","41,072","33,311,929",-,"1,830,933","1,400,783",-,-,"4,168,053","2,188,371",-,-,"694,949",-,"3,757,471","58,256","588,447","209,857",-,"25,931","52,456,054",,2016,,,,,
KENINDIA ASSURANCE COMPANY,"161,388",-,-,"318,516","69,440","1,099,328","1,648,672","51,499","24,256,946","1,995","338,940","26,298,052","1,161,384","1,731,002","19,295","22,317,475",-,-,"52,780","102,704",-,"141,198",675,-,-,"87,483","4,813","510,774","71,779",-,"80,436",-,"16,255","26,298,052",,2016,,,,,
KENYA ORIENT LIFE ASSURANCE,"173,000",-,-,-,"13,700",-,"186,700","29,106","330,555",-,"7,857","554,218",-,-,"17,298","157,121",-,-,"32,387","10,536",-,-,"92,686",-,-,"10,152",-,"130,555","21,215","48,094",-,"32,609","1,566","554,218",,2016,,,,,
KENYA REINSURANCE CORPORATION,-,-,"( 33,549 )","3,496,869",-,-,"3,463,320",-,"2,177,401",-,"1,432,913","7,073,633",-,"1,465,000",-,"2,257,539",-,-,-,-,-,"235,685",-,-,-,-,-,"2,884,410",78,"230,922",-,-,-,"7,073,633",,2016,,,,,
LIBERTY LIFE ASSURANCE KENYA,"612,340",-,"322,315","1,678,688","( 339,121 )",-,"2,274,222","394,315","19,359,449","857,573","577,607","23,463,165","481,607","1,049,000","132,058","12,335,017",-,-,"2,122,209",-,-,"2,003,088","212,386",-,-,"1,217,990","383,051","2,876,830","188,999","180,746","52,740","130,049","97,394","23,463,165",,2016,,,,,
MADISON INSURANCE COMPANY,"150,000",-,-,"1,417,893","62,000",-,"1,629,893","97,914","7,114,133","472,452","157,671","9,472,064",-,"4,538,000","57,893","1,960,579","32,914",-,"155,323",-,-,"144,991","1,918,537",-,-,"110,836","39,222","289,016","16,914","44,183","148,745",-,"14,910","9,472,064",,2016,,,,,
METROPOLITAN LIFE ASSURANCE,"416,726","689,937",-,-,"( 921,553 )",-,"185,110","97,843","679,059",-,"81,154","1,043,165",-,-,"4,765","489,645",-,-,"108,338",-,-,"56,880",-,-,-,491,-,"99,044","85,668","143,205","19,504","21,260","14,365","1,043,165",,2016,,,,,
OLD MUTUAL ASSURANCE COMPANY,"2,174,871","1,884,957",-,-,"( 2,384,181 )",-,"1,675,647","437,434","10,554,248",-,"769,341","13,436,670","1,100,000","980,000","98,666","3,434,187","19,888",-,"732,005",-,-,"3,016,332","446,037",-,-,"209,613","28,858","2,686,982","296,484","69,576","149,136","164,068","4,838","13,436,670",,2016,,,,,
PIONEER ASSURANCE COMPANY,"150,000",-,-,"524,118","265,300",-,"939,418","865,654","2,109,510",-,"599,805","4,514,387",-,"1,152,347","38,678","616,631",-,-,"1,000",-,-,"24,712",-,-,-,"83,474",-,"1,159,503","175,081","1,045,396","120,543","83,669","13,353","4,514,387",,2016,,,,,
PRUDENTIAL LIFE ASSURANCE,"400,000","718,444",-,"( 823,094 )",-,-,"295,351","115,998","458,775",-,"53,320","923,443",-,-,"45,563","248,449",-,-,-,-,-,-,-,-,-,"10,699",-,"331,728","177,999","8,344","6,854","56,841","36,964","923,443",,2016,,,,,
SAHAM INSURANCE COMPANY,"150,000",-,-358,-,"( 13,396 )",-,"136,246","53,376","1,066,476","1,121","40,424","1,297,643",-,"80,000","3,727","690,167",-,-,"63,954",-,-,"8,053",-,-,-,"8,417",-,"321,728","12,399","49,104",-,"60,093",-,"1,297,643",,2016,,,,,
SANLAM LIFE INSURANCE,"200,000","30,260",-,"2,814,648","( 952,404 )",-,"2,092,504",-,"20,298,197","844,395","1,104,403","24,339,499",-,"2,244,500","138,418","12,269,864","530,478",-,"2,228,617",-,-,"3,272,765",-,-,-,"841,364","339,445","1,663,895","333,674","206,058",-,"65,497","204,924","24,339,499",,2016,,,,,
TAKAFUL INSURANCE OF AFRICA,"150,000",-,-,"34,045",-,-,"184,045","1,488","36,919",-,"18,244","240,696",-,-,-,"54,528",-,-,"28,384",-,-,-,-,-,-,-,-,"91,036","26,156","32,471",-,"8,122",-,"240,696",,2016,,,,,
THE KENYAN ALLIANCE INSURANCE,"400,000",-,-,"6,000","12,468",-,"418,468","31,973","1,873,951","5,343","42,727","2,372,463","355,000",-,"2,145","342,998",-,-,"55,750",-,-,-,-,-,-,"10,851",-,"1,004,452","3,729","20,293",-,"577,246",-,"2,372,463",,2016,,,,,
THE MONARCH INSURANCE COMPANY,"154,976",-,-,"22,596",-,"151,510","329,082","61,051","141,567",-,"55,171","586,871",-,"312,982","23,629","43,333",-,"30,000",-,-,-,-,-,-,-,-,-,-,934,"80,266",-,"92,390","3,339","586,871",,2016,,,,,
UAP LIFE ASSURANCE COMPANY,"1,585,456",-,"27,534",-,"( 340,309 )",-,"1,272,680","602,208","8,536,635",-,"406,780","10,818,304",-,"920,000","34,671","5,971,192",-,-,"961,135","103,426",-,"1,554,296","13,876",-,-,"30,971","50,424","350,261","69,642","483,614","43,486","231,310",-,"10,818,304",,2016,,,,,
TOTAL,"12,158,757","3,323,598","749,729","19,819,283","( 1,387,627 )","9,799,633","44,463,370","5,266,948","244,706,243","8,734,869","10,304,620","313,476,048","3,347,882","37,671,247","1,586,122","155,128,186","7,647,027","6,327,541","10,725,365","279,530",-,"26,459,638","4,985,571","1,279",-,"4,984,806","2,687,922","24,187,801","1,990,678","4,291,437","2,552,906","17,119,239","1,501,864","313,476,048",,2016,,,,,
"APA LIFE
ASSURANCE COMPANY",450000,-,9807,19052,-23710,-,455149,159501,2965723,1204,89152,3670729,-,295000,17090,1260768,32740,-,92127,57802,-,630648,30954,-,-,12277,-,913271,63089,173786,58776,11666,20734,3670729,,2015,,,,,
BARCLAYS LIFE ASSURANCE,450000,-,-6714,-3976,37941,-,477251,-,183444,-,113910,774605,-,-,25762,600210,-,-,-,-,-,-,-,-,-,-,-,-,41683,4045,102905,-,-,774605,,2015,,,,,
"BRITISH
AMERICAN INSURANCE",880000,-,5364888,-,-25806,-210000,6009082,521954,35529159,2112917,1455249,45628361,286286,3725907,647150,11898256,-,4154582,802457,205918,-,5454577,482169,-,-,614663,994281,823932,531206,414830,2178867,11306046,1107237,45628361,,2015,,,,,
"CANNON
ASSURANCE COMPANY",150000,-,-,371976,-,427204,949180,81237,469885,181243,73647,1755192,102500,810500,13242,352761,-,-,18278,-,-,136723,5291,-,-,15476,99031,95017,15353,3818,-,84804,2397,1755192,,2015,,,,,
"CAPEX LIFE
ASSURANCE COMPANY",150000,-,778,42471,-,48793,242041,7549,51781,153759,23554,478684,-,394785,5379,63646,-,-,-,-,-,3,-,-,-,-,-,-,185,13619,-,1045,22,478684,,2015,,,,,
"CIC LIFE
ASSURANCE COMPANY",800000,-,-,1039811,215178,-120937,1934052,336681,4113253,445633,628776,7458395,-,1945000,192059,1812577,639841,-,313253,-,-,367933,11000,-,-,222239,196427,835142,96941,540802,244620,-,40563,7458395,,2015,,,,,
"CONTINENTAL
REINSURANCE PLC",300000,-,-275,21057,-,65661,386443,15902,-,28140,56416,486901,-,-,-,176583,-,-,41980,-,-,35229,-,-,-,-,-,173277,1888,44907,-,13037,-,486901,,2015,,,,,
"CORPORATE
INSURANCE COMPANY",150000,-,-,65761,-,-,215761,19470,563018,-,60219,858468,-,324000,546,162139,-,-,-,-,-,-,2969,-,-,49701,-,249777,66673,-,2662,-,-,858468,,2015,,,,,
"EAST AFRICA
REINSURANCE COMPANY",300000,-,366086,-,-,-,666086,-,272040,156894,137700,1232720,-,-,-,491249,-,-,53493,-,-,37659,-,-,-,-,-,587727,18056,24341,17634,2,2559,1232720,,2015,,,,,
"FIRST
ASSURANCE COMPANY",150000,-,-,127628,-,-,277628,3116,18863,54998,3410,358014,-,77500,83,83802,-,-,-,-,-,6029,-,-,-,-,-,136363,5241,8386,9266,31345,-,358014,,2015,,,,,
GA LIFE ASSURANCE LIMITED,200000,-,-,5280,4718,-,209998,300,2312009,1584,8937,2532828,-,797368,723,1306180,-,-,143611,-,-,19864,15300,-,-,297,-,234326,11757,-,-,3401,-,2532828,,2015,,,,,
GEMINIA INSURANCE COMPANY,150000,-,-,-,-,-,150000,13764,205570,-,262456,631789,-,-,-,225300,-,-,3000,-,-,-,-,-,-,1224,-,355597,12593,-,-,34075,-,631789,,2015,,,,,
ICEA LION LIFE ASSURANCE COMPANY,450000,-,-,4526809,1800988,200000,6977797,108047,41705635,1275567,406740,50473786,-,9104750,174665,28647498,-,676490,1534531,-,-,5557608,-,1279,-,372867,365558,3677967,36897,24342,140831,125860,32643,50473786,,2015,,,,,
JUBILEE INSURANCE COMPANY,500000,-,-,3327844,-,-,3827844,559747,40604075,-,832067,45823734,-,3930000,43491,23799566,-,1725518,1628532,-,-,5808912,2060543,-,-,485824,-,5639974,84899,468603,146783,-,1089,45823734,,2015,,,,,
KENINDIA ASSURANCE COMPANY,161388,-,-,318516,81555,1160466,1721925,41489,20783667,4104,1088541,23639726,1200106,1617760,18933,19582129,-,-,-,103425,-,193608,675,-,-,91162,4813,603394,165282,-,53906,-,4534,23639726,,2015,,,,,
KENYA ORIENT LIFE ASSURANCE,150000,-,-,-,-19377,-,130623,-,302721,-,44367,477712,-,-,15209,120143,-,-,32122,-,-,-,20400,-,-,-,-,210953,3687,23592,-,46908,4698,477712,,2015,,,,,
KENYA REINSURANCE CORPORATION,-,-,-,2994521,-,-,2994521,-,2179836,-,1359617,6533974,-,1300000,-,1553046,-,-,-,-,-,-,-,-,-,-,-,3472423,1184,207321,-,-,-,6533974,,2015,,,,,
LIBERTY LIFE ASSURANCE KENYA,612340,-,311465,1539343,-341630,-,2121517,473324,19600444,793203,507312,23495801,466118,1144500,166349,9979621,-,-,2301319,-,-,2300925,398149,-,-,1082305,347722,4568465,252536,210784,18602,171385,87022,23495801,,2015,,,,,
MADISON INSURANCE COMPANY,150000,-,-,1318453,62000,-,1530453,96044,5627370,-,649182,7903048,-,3975000,59493,1326188,53491,-,84664,83161,-,162083,1428628,-,-,112659,12723,426420,19493,11113,51634,96298,-,7903048,,2015,,,,,
METROPOLITAN LIFE ASSURANCE,416725,491068,-,-,-842442,-,65351,56504,590534,-,58124,770512,-,-,4812,262591,-,-,114251,-,-,68322,-,-,-,1054,-,137452,10867,127626,15053,2972,25513,770512,,2015,,,,,
OLD MUTUAL ASSURANCE COMPANY,2174871,1884957,-,-,-923551,-,3136277,446097,9540667,-,764231,13887271,990000,950000,107246,3887247,18642,-,803062,-,-,3809363,489924,-,-,266317,28969,993784,268953,58676,1095855,112465,6768,13887271,,2015,,,,,
PAN AFRICA INSURANCE COMPANY,200000,30260,-,2184707,-734697,-,1680270,-,19588649,655413,884921,22809253,-,1558099,96387,11392110,572762,-,2465348,595133,-,2654351,-,-,-,22256,358349,2266690,105677,176858,-,430882,114351,22809253,,2015,,,,,
PIONEER ASSURANCE COMPANY,150000,-,-,315564,301690,-,767254,617536,1499043,140842,123708,3148383,-,875059,33571,447126,-,-,1000,-,-,27218,-,-,-,84170,-,996954,210910,337416,58972,66337,9648,3148383,,2015,,,,,
PRUDENTIAL LIFE ASSURANCE,250000,369064,-,-446598,-,-,172466,153796,398233,-,115550,840045,-,-,46507,252431,-,-,-,-,-,-,-,-,-,11310,-,-,458288,8647,3037,45541,14283,840045,,2015,,,,,
SAHAM INSURANCE COMPANY,150000,-,4131,-,893,-,155024,9048,968809,1500,20036,1154416,-,76000,4561,403905,-,-,70760,-,-,11440,-,-,-,8842,-,539272,4422,535,-,34679,-,1154416,,2015,,,,,
TAKAFUL INSURANCE OF AFRICA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,2015,,,,,
THE KENYAN ALLIANCE INSURANCE,150000,-,-,6000,18282,-,174282,55763,1221110,7835,18883,1477872,-,300000,2629,95450,-,-,55679,-,-,-,-,-,-,14619,-,905834,9199,31071,-,63390,-,1477872,,2015,,,,,
THE MONARCH INSURANCE COMPANY,154976,-,-,37927,-,151510,344413,50583,124412,16254,51206,586868,-,234832,27922,74446,-,15000,-,-,-,-,-,-,-,-,-,-,2096,77304,-,150000,5269,586868,,2015,,,,,
UAP LIFE ASSURANCE COMPANY,1135456,3637,27534,-,-363990,445500,1248137,572595,7703421,-,299330,9823482,-,900000,35124,3820747,-,-,850625,419183,-,1924318,15353,-,-,7603,37774,1056017,37451,440315,35257,243715,-,9823482,,2015,,,,,
TOTAL,10935756,2778986,6077699,17812145,-751958,2168197,39020824,4400047,219123368,6031091,10137240,278712570,3045010,34336060,1738934,124077714,1317476,6571590,11410090,1464621,-,29206812,4961355,1279,-,3476865,2445647,29900027,2536508,3432737,4234661,13075853,1479329,278712570,,2015,,,,,
APA LIFE ASSURANCE COMPANY,250000,-,25096,90517,30541,30000,426155,161086,2638058,38793,224185,3488277,-,360000,16688,991009,33846,-,92030,52089,-,902255,36147,-,-,19394,-,714276,74275,119407,47243,3699,25918,3488277,,2014,,,,,
BRITISH AMERICAN INSURANCE,180000,-,-,5364887,-,700000,6244887,361469,30114874,2288186,654737,39664154,460861,4842314,253389,8918792,-,4563724,876121,-,-,7045117,542285,-,-,488084,864753,707892,158474,567201,1259105,7216822,899221,39664154,,2014,,,,,
CANNON ASSURANCE COMPANY,150000,-,-,409856,-,455826,1015682,72367,447250,175652,66709,1777661,87500,854500,4905,337357,-,-,21719,-,-,174150,4911,-,-,15727,109088,74691,7731,32979,27976,20753,3675,1777661,,2014,,,,,
CAPEX LIFE ASSURANCE COMPANY,150000,-,778,40024,-,48793,239594,11357,39838,134302,20710,445801,-,365000,6467,61646,-,-,2009,-,-,1287,-,-,-,-,-,-,243,7095,-,2000,54,445801,,2014,,,,,
CIC LIFE ASSURANCE COMPANY,800000,-,-,970672,200178,-36701,1934149,416402,3282604,416002,657555,6706712,-,1676000,292639,1270643,633625,-,58268,-,-,77601,-,-,-,195358,169558,1488938,212006,159705,286251,129120,57001,6706712,,2014,,,,,
CONTINENTAL REINSURANCE PLC,300000,-,1454,21057,-,64736,387247,18675,-,27744,116136,549801,-,-,-,112375,-,-,30097,10219,-,37947,-,-,-,-,-,207101,84103,58202,-,9757,-,549801,,2014,,,,,
CORPORATE INSURANCE COMPANY,150000,-,-,58650,-,-,208650,12292,481327,-,45979,748248,-,290000,546,145500,-,-,-,-,-,3547,1237,-,-,41847,-,224760,35883,-,-,4930,-,748248,,2014,,,,,
EAST AFRICA REINSURANCE COMPANY,300000,-,-,-,-,259631,559631,9969,162341,111270,47019,890229,-,-,-,210156,-,-,54753,-,-,9479,-,-,-,-,-,530670,7762,13351,24693,34794,4571,890229,,2014,,,,,
FIRST ASSURANCE COMPANY,150000,-,-,108967,-,-,258967,8668,21376,46700,18568,354278,-,75000,126,74098,-,-,-,-,-,7417,-,-,-,-,-,173058,9829,14596,-,155,-,354278,,2014,,,,,
GA LIFE ASSURANCE LIMITED,200000,-,-,1284,419,-,201702,1484,1554229,385,14272,1772073,-,205600,1419,720976,-,-,129315,-,-,14159,13899,-,-,310,-,662371,21115,-,1203,1705,-,1772073,,2014,,,,,
GEMINIA INSURANCE COMPANY,150000,-,-,-,-,-,150000,31079,226985,-,158642,566706,-,-,-,197900,-,-,3750,-,-,-,-,-,-,946,-,304084,23643,-,-,36383,-,566706,,2014,,,,,
ICEA LION LIFE ASSURANCE COMPANY,450000,-,-,4379934,1894660,-,6724594,130376,36737462,1320754,530792,45443979,-,10000120,203203,24052238,-,676490,1463086,-,-,5928656,-,1877,-,338380,362300,1801861,135931,26133,64975,340962,47765,45443979,,2014,,,,,
JUBILEE INSURANCE COMPANY,500000,-,-,1958337,-,-,2458337,513652,37163665,-,725041,40860695,-,3577000,35982,18296604,-,1606763,1549136,-,-,6992629,1744541,-,-,360921,39599,5477730,376758,620035,182011,-,984,40860695,,2014,,,,,
KENINDIA ASSURANCE COMPANY,161388,-,-,318516,19011,-,498915,36676,18146432,-,290327,18972351,13829,1100533,20932,16336729,-,-,-,103734,-,177877,676,-,-,80566,4813,1002051,31326,-,36179,59242,3864,18972351,,2014,,,,,
KENYA ORIENT LIFE ASSURANCE,150000,-,-,-,-56066,-,93934,-,157633,-,28862,280428,-,-,8269,32102,-,-,19045,-,-,-,20400,-,-,-,-,123206,30696,15774,-,23619,7318,280428,,2014,,,,,
KENYA REINSURANCE CORPORATION,-,-,-,2576743,-,-,2576743,-,2097681,-,1256818,5931242,-,1200000,-,1559241,-,-,-,-,-,-,-,-,-,-,-,2985854,92,186055,-,-,-,5931242,,2014,,,,,
LIBERTY LIFE ASSURANCE KENYA,612340,-,300615,1355010,-344662,-,1923302,361052,19419317,538470,596310,22838451,450628,1015000,163615,9533811,451775,-,2085330,173097,-,3360533,11130,-,-,876943,293877,3550158,157748,319019,81846,290350,23590,22838451,,2014,,,,,
MADISON INSURANCE COMPANY,150000,-,-,891790,62000,-,1103790,75821,4363610,-,504485,6047707,-,2865000,52492,940695,30513,-,72992,19598,-,100009,1369970,-,-,184402,35095,224041,25745,12724,114432,-,-,6047707,,2014,,,,,Continued next page
METROPOLITAN LIFE ASSURANCE,416726,491067,-,-,-757230,-,150563,51527,524334,-,36878,763302,-,-,5619,286418,-,-,82939,-,-,87471,-,-,-,1353,-,140866,36461,55707,28648,-,37821,763302,,2014,,,,,
OLD MUTUAL ASSURANCE COMPANY,2174871,1884957,-,-,-1154287,-,2905540,403896,10560298,-,666073,14535807,865000,891000,40616,3816393,17457,-,438060,-,-,4478750,343719,-,-,267648,30869,2948135,149302,85579,9556,152463,1261,14535807,,2014,,,,,
PAN AFRICA INSURANCE COMPANY,200000,30260,-,1848040,-602241,-,1476059,-,19029717,554413,1000385,22060574,84407,1007000,100494,10807458,1210328,-,1086562,139053,-,4033619,-,-,-,-,372071,2222916,152820,398439,262679,54463,128263,22060574,,2014,,,,,
PIONEER ASSURANCE COMPANY,150000,-,-,277113,183772,-,610885,379351,819180,134238,142679,2086333,-,601647,15952,294258,-,-,1000,-,-,11240,4441,-,-,119838,-,583540,25667,295925,81949,43031,7845,2086333,,2014,,,,,
PRUDENTIAL LIFE ASSURANCE,250000,861975,-,-,-644183,-,467792,151392,394633,-,23094,1036911,-,-,6807,46983,-,-,-,-,-,-,-,-,-,15127,-,-,949907,6608,-,11479,-,1036911,,2014,,,,,
SAHAM INSURANCE COMPANY,150000,-,8754,-,2534,-,161288,11271,850135,1841,7021,1031556,-,74000,4958,216535,-,-,95381,-,-,14983,-,-,-,7768,-,603835,-,8380,-,5717,-,1031556,,2014,,,,,
TAKAFUL INSURANCE OF AFRICA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,2014,,,,,
THE KENYAN ALLIANCE INSURANCE,150000,-,-,39609,6000,-,195609,15260,858949,16975,5920,1092714,-,-,941,100100,-,-,50000,-,-,-,-,-,-,17866,-,809866,1701,77966,-,34275,-,1092714,,2014,,,,,
THE MONARCH INSURANCE COMPANY,154976,-,-,50334,-,151510,356820,46843,100083,-,68853,572600,-,281125,35000,83247,-,15000,-,-,-,-,-,-,-,-,-,1066,1347,71698,-,75000,9117,572600,,2014,,,,,
UAP LIFE ASSURANCE COMPANY,635456,8637,27534,-95942,-,-,575685,456263,7156168,-,385236,8573352,-,880000,37378,3237379,-,-,826552,293920,-,2280757,41709,324,-,10992,8357,224594,139079,488619,38800,64893,-,8573352,,2014,,,,,
TOTAL,9085757,3276896,364231,20665398,-1159554,1673795,33906520,3738228,197348179,5805725,8293286,249091942,1962225,32160839,1308437,102680643,2377544,6861977,9038145,791710,-,35739483,4135065,2201,-,3043470,2290380,27787560,2849644,3641197,2547546,8615612,1258268,249091942,,2014,,,,,
APA LIFE ASSURANCE COMPANY,250000,-,29623,157179,71345,-30000,478148,63003,2093737,-,127472,2762359,-,327500,5842,957846,39021,-,55454,26799,-,736810,59097,-,-,9118,-,369364,31905,55440,66955,8614,12594,2762359,,2013,,,,,
BRITISH AMERICAN INSURANCE,180000,-,180802,-,-,6407034,6767836,374535,23504174,-,1221352,31867897,420121,3394771,250621,6876318,-,1395238,455846,-,-,7134452,252166,-,-,376778,793815,726147,324465,366400,1161095,7846387,93277,31867897,,2013,,,,,
CANNON ASSURANCE COMPANY,150000,-,-,420201,-,480281,1050482,43798,407888,-,68929,1571097,80000,731720,5795,323780,-,-,23469,-,-,203764,-,-,-,16483,106001,42488,7826,2217,-,21680,5873,1571097,,2013,,,,,
CAPEX LIFE ASSURANCE COMPANY,150000,-,744,41794,-,48793,241331,36910,35554,55481,16009,385285,-,338000,8126,21512,-,-,2009,-,-,7029,-,-,-,-,-,-,2195,1760,-,4619,35,385285,,2013,,,,,
"CFC LIFE ASSURANCE
COMPANY",612340,-,295015,955817,-341363,-,1521809,310765,17470222,352213,626910,20281920,466092,898000,192837,10478179,452959,-,1433962,-,-,1904990,31458,-,-,822532,233389,2375478,544056,227093,29615,138493,52786,20281920,,2013,,,,,
CIC LIFE ASSURANCE COMPANY,800000,-,74623,1186930,125555,-,2187108,347097,2059131,-,733554,5326889,300000,1182000,120759,1129081,411658,-,42480,-,-,59567,-,-,-,159617,164184,1161677,131187,213711,160074,35321,55576,5326889,,2013,,,,,
CONTINENTAL REINSURANCE,150000,-,-,-,1195,39672,190867,34889,-,-,13988,239744,-,-,-,54325,-,-,5838,-,-,6031,-,-,-,-,-,128894,12673,30322,-,1661,-,239744,,2013,,,,,
CORPORATE INSURANCE COMPANY,150000,-,-,77623,-,-,227623,14142,394107,-,12871,648743,-,275000,544,139500,-,-,-,-,-,1656,736,-,-,35691,-,177038,14328,-,-,4250,-,648743,,2013,,,,,
EAST AFRICA REINSURANCE,300000,-,-,-,-,-,300000,303133,95916,-,134226,833275,-,-,-,250780,-,-,7662,-,-,8474,-,-,-,-,-,526146,14791,15349,826,9248,-,833275,,2013,,,,,
