,Share Capital,"Share Premium_x000D_
",Revaluation Reserves,Statutory Reserves,Retained Earnings,Other Reserves,"Total Equity_x000D_
",Underwriting Provisions,Actuarial Contract Liabilities,LongTerm Liabilities,Current Liabilities,Total Equity And Liabilities,Land And Buildings,Investment Property,Other Fixed Assets,Government Securities,Other Securities,Investment in Related Companies,Corporate Bonds,Commercial Papers,Debentures,Ordinary Shares Quoted,Ordinary Shares Unquoted,Preference Shares Quoted,Preference Shares Unquoted,Loans Secured & Unsecured,Mortgages,Term Deposits,Cash and Cash Balances,Outstanding Premiums,Other Receivables,Other Assets,Intangible Assets,Total Assets
GA LIFE INSURANCE COMPANY,200000,0,0,58909,44337,0,303247,4175,7424400,25247,42469,7799537,0,1353629,6011,5957572,0,0,158092,0,0,161740,0,0,0,4240,0,67236,16492,3875,0,60629,10021,7799537
GEMINIA INSURANCE COMPANY,255000,0,0,148118,0,0,403118,89218,802860,0,382510,1677706,0,0,0,637604,0,0,750,0,0,0,0,0,0,2767,0,545258,24345,361874,0,105107,0,1677706
ICEA LION LIFE ASSURANCE COMPANY,450000,0,0,6623662,2303414,250000,9627076,134079,68491249,1136475,674999,80063878,0,10534000,91423,54912864,0,1246846,1419466,0,0,6676426,61869,0,0,526616,531772,3651925,17461,26522,196636,155325,14728,80063878
JUBILEE INSURANCE COMPANY,500000,0,0,2220839,1548849,0,4269688,824392,65681410,63508,1041686,71880684,0,4458000,49033,47524692,0,1963905,834239,0,0,4945582,3373177,0,0,850072,0,4821961,1007111,627565,1340401,29228,55716,71880684
KENINDIA ASSURANCE COMPANY ,161388,0,129951,318516,29214,1324750,1963819,139638,31498399,13787,456487,34072130,1083940,2008654,14997,30153710,0,0,52525,0,0,134204,153,0,0,165586,4813,119052,225760,2566,94251,0,11918,34072130
KENYA ORIENT LIFE ASSURANCE,173000,0,0,56485,1350,0,230835,0,755898,0,9827,996560,0,175000,16859,451206,0,0,24447,40488,0,0,57929,0,0,8928,0,53151,50948,62014,26578,16366,12646,996560
KENYA REINSURANCE CORPORATION,500000,0,0,4320953,0,-7556,4813397,0,2629125,0,1930084,9372605,0,1675000,0,2323736,0,0,0,0,0,287773,0,0,0,0,0,4292169,6761,197772,0,224675,364719,9372605
LIBERTY LIFE ASSURANCE,612340,0,384883,2061985,-506174,0,2553033,514639,18827918,1059981,747364,23702935,728445,1081555,79494,12641876,0,0,1010285,0,0,3046140,194599,0,0,1173627,380424,2454944,233293,218418,5845,301348,152642,23702935
MADISON INSURANCE COMPANY ,450000,0,0,1004633,62000,0,1516633,29112,10745602,294002,100361,12685710,0,5414000,56789,3504129,63195,0,96068,0,0,6399,2397807,0,0,67097,98369,341051,83117,189613,351675,0,16402,12685710
METROPOLITAN CANNON INSURANCE,416726,491067,2500,0,-1089774,590379,410899,273209,1362953,202616,189742,2439419,92500,833000,12888,1014478,0,0,53984,0,0,63161,2963,0,0,16656,29641,168431,13275,76073,0,58748,3620,2439419
OLD MUTUAL ASSURANCE COMPANY ,2174871,1884957,0,0,-2171124,0,1888703,368393,11001928,0,736173,13995198,0,2271038,116893,4342140,21957,0,359255,0,0,3303451,407159,0,0,173054,6157,2167387,225347,56928,419346,108901,16186,13995198
PIONEER ASSURANCE COMPANY,150000,0,0,564755,201464,0,916219,1216891,3211813,238763,1472385,7056071,0,1411500,44704,466878,0,0,0,0,0,21350,0,0,0,151878,0,395769,533059,3637501,242740,144367,6325,7056071
PRUDENTIAL LIFE ASSURANCE,409185,2124525,0,0,-1776726,0,756985,0,545761,0,166744,1469490,0,0,59209,1156659,0,0,0,0,0,0,0,0,0,20606,0,105052,26403,18495,2901,47404,32761,1469490
SAHAM INSURANCE COMPANY,150000,0,2363,0,0,-14360,138002,0,881570,0,49863,1069436,0,75000,2061,544183,0,0,59269,0,0,0,0,0,0,8093,0,268197,76352,9783,0,26499,0,1069436
SANLAM LIFE INSURANCE,843138,30260,0,676719,560253,0,2110371,0,19884722,1080451,1090926,24166469,450000,2924000,150510,14322898,1280221,0,1254774,0,0,2157370,0,0,0,309745,99780,364404,248900,174548,0,273691,155628,24166469
TAKAFUL INSURANCE OF AFRICA,150000,0,0,8454,0,9000,167454,0,0,0,121749,289203,0,0,0,52532,0,0,26640,0,0,0,0,0,0,0,0,114679,18125,58085,19141,0,0,289203
THE KENYAN ALLIANCE INSURANCE ,400000,0,0,6000,0,72117,478117,182689,2394863,0,106579,3162247,132500,1241500,1177,280683,0,0,0,0,0,0,0,0,0,1398,0,1219628,155,35907,65338,183962,0,3162247
THE MONARCH INSURANCE COMPANY ,154976,0,0,61012,0,151510,367498,77487,211640,0,80089,736715,0,361916,21217,69201,0,0,0,0,0,0,0,0,0,0,0,30585,1414,120918,129018,394,2053,736715
UAP LIFE ASSURANCE COMPANY,1585456,0,27534,311922,-49818,0,1875093,550972,8213387,130940,494024,11264416,0,840000,33476,6466578,0,0,638676,0,0,1586635,15701,0,0,16700,59790,859373,241310,451283,41644,13250,0,11264416
TOTAL,13365080,4530809,548781,19295953,-372408,10305044,47673259,6366035,329208376,7953626,13197498,404398793,2607848,46366621,1163058,233233812,1924313,4957427,6992856,155474,0,31122203,6641850,0,0,5618029,2511243,25880081,4108766,8609643,4162214,16322820,2020532,404398793
APA LIFE ASSURANCE COMPANY ,550000,0,7413,23399,-134467,0,446345,198648,3901491,10028,126249,4682761,0,273000,13176,3276180,41017,0,92163,92953,0,191202,12887,0,0,20958,0,398038,21492,199905,25733,13690,10367,4682761
BARCLAYS LIFE ASSURANCE ,699000,0,2760,-519311,350408,0,532857,0,1580737,400000,289161,2802756,0,0,38820,1711198,0,0,0,0,0,0,0,0,0,0,0,194868,29744,190517,37141,600469,0,2802756
BRITAM LIFE ASSURANCE,180000,0,0,0,0,8489961,8669961,811829,48199310,3424054,2071125,63176279,138720,4578915,365141,16199210,8349518,3000275,756346,0,0,8010794,143910,0,0,1076466,1178306,1849555,872866,354689,623864,14692273,985431,63176279
CANNON ASSURANCE COMPANY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAPEX LIFE ASSURANCE COMPANY ,150000,0,778,32225,0,143219,326222,1006,282650,0,58480,668357,0,501500,5184,85600,0,0,0,0,0,2,0,0,0,0,0,38000,1783,1938,0,34350,0,668357
CIC LIFE ASSURANCE COMPANY ,800000,0,0,1102610,216178,-86912,2031876,346387,6900326,473809,532666,10285064,0,2160875,140986,3528143,598599,0,376394,0,0,640727,6420,0,0,305211,153612,789725,83756,572808,326564,594156,7087,10285064
CONTINENTAL REINSURANCE PLC,300000,0,-75,21057,0,110216,431197,68310,0,30844,50590,580942,0,0,0,366627,0,0,10194,0,0,0,0,0,0,555,0,120754,2518,46817,0,33477,0,580942
CORPORATE INSURANCE COMPANY ,150000,0,0,152203,0,0,302203,10705,505664,0,100707,919280,0,370000,664,187244,0,0,0,0,0,1478,1151,0,0,63972,0,285734,6412,0,2623,0,0,919280
EAST AFRICA REINSURANCE COMPANY,500000,0,515349,0,0,0,1015349,160050,132997,220864,133031,1662291,0,0,0,1057736,0,0,87640,0,0,38511,0,0,0,0,0,305367,17960,122179,32503,394,0,1662291
FIRST ASSURANCE COMPANY ,150000,0,0,191243,0,0,341243,4857,13557,82776,47311,489745,0,78000,9,257397,0,0,0,0,0,0,0,0,0,0,0,61872,18230,60330,13908,0,0,489745
GA LIFE ASSURANCE LIMITED,200000,0,0,48944,39043,0,287987,892,5632985,20976,46957,5989797,0,1107574,574,4303353,0,0,180326,0,0,125384,0,0,0,2832,0,82484,93428,592,0,83374,9877,5989797
GEMINIA INSURANCE COMPANY ,150000,0,0,143892,0,0,293892,65338,662213,0,55917,1077361,0,0,0,584800,0,0,1500,0,0,0,0,0,0,1801,0,411369,2132,29858,25018,20882,0,1077361
ICEA LION LIFE ASSURANCE COMPANY,450000,0,0,6866906,2326549,0,9643455,104731,58283479,1346859,439214,69817738,0,10276000,94985,46471881,0,826490,1429498,0,0,6162426,0,0,0,513451,493759,3099594,46740,0,28266,356417,18232,69817738
JUBILEE INSURANCE COMPANY,500000,0,30241,2185074,1404935,0,4120250,915268,57478513,63508,841481,63419020,0,4378402,54642,40823771,0,1861792,889689,0,0,6086763,2560392,0,0,758796,0,4733664,305971,482738,198361,261917,22122,63419020
KENINDIA ASSURANCE COMPANY,161388,0,51009,318516,22379,1222276,1775568,90451,28176350,34760,352198,30429328,1122662,1902289,18330,26482642,0,0,52780,115707,0,178015,153,0,0,91521,4813,195798,156814,2441,92107,0,13255,30429328
KENYA ORIENT LIFE ASSURANCE ,173000,0,0,50398,5625,0,229022,24697,468224,0,12933,734877,0,0,16253,350275,0,0,24125,61132,0,0,69514,0,0,9751,0,79004,13918,72081,17040,21565,219,734877
KENYA REINSURANCE CORPORATION,0,0,0,3885371,0,39841,3925212,0,2392423,0,1789557,8107192,0,1590200,0,2174055,0,0,0,0,0,309075,0,0,0,0,0,2879785,4799,228378,0,587288,333612,8107192
LIBERTY LIFE ASSURANCE KENYA,612340,0,376565,1938342,-318641,0,2608606,408599,19804665,992103,680850,24494824,559096,1066500,109828,13722107,0,0,1629501,0,0,3395111,196646,0,0,1189541,423065,1214386,232001,231975,220433,175897,128736,24494824
MADISON INSURANCE COMPANY,150000,0,0,1350550,62000,0,1562550,68181,8174270,473591,103089,10381681,0,4555394,59644,2583070,116215,0,133144,0,0,29410,2005683,0,0,110962,31459,200478,56390,45952,433967,0,19914,10381681
METROPOLITAN CANNON ASSURANCE ,416726,491067,0,0,-1104935,710379,513237,233687,1564915,205063,216669,2733570,90000,755000,14924,1010511,0,0,64840,0,0,120939,2963,0,0,16230,76857,171467,58226,285907,0,60727,4978,2733570
OLD MUTUAL ASSURANCE COMPANY ,2174871,1884957,0,0,-2412947,0,1646880,464018,11702756,0,837945,14651599,0,2270000,71139,4989633,20904,0,597279,0,0,3762539,441004,0,0,252539,24344,1295279,250745,120222,297050,238930,19994,14651599
PIONEER ASSURANCE COMPANY,150000,0,0,564755,259258,0,974013,739710,3081363,257531,236337,5288954,0,1241847,35702,285135,0,0,1000,0,0,23992,0,0,0,123111,0,684975,702926,1858708,191119,130808,9630,5288954
PRUDENTIAL LIFE ASSURANCE,406185,1824014,0,0,-1523534,0,706665,78736,471245,0,120877,1377523,0,0,41964,1093221,0,0,0,0,0,0,0,0,0,19482,0,59757,31460,17544,2490,70681,40924,1377523
SAHAM INSURANCE COMPANY,150000,0,2363,0,0,-14360,138002,0,1091826,0,39151,1268979,0,75000,2894,753059,0,0,66202,0,0,1865,0,0,0,8621,0,275353,47031,6885,0,32070,0,1268979
SANLAM LIFE INSURANCE,200000,30260,0,1173007,560253,0,1963521,0,20594688,747449,1469902,24775559,860000,2409000,126521,12190872,1734972,0,2596999,0,0,3400973,0,0,0,81640,190182,426463,205428,209064,0,158473,184974,24775559
TAKAFUL INSURANCE OF AFRICA,150000,0,0,41155,0,0,191155,11465,52007,0,31948,286574,0,0,0,53071,0,0,28384,0,0,0,0,0,0,0,0,0,125369,40423,0,39327,0,286574
THE KENYAN ALLIANCE INSURANCE ,400000,0,107075,6000,40029,0,553104,36357,2307919,18049,113919,3029348,125000,704500,1661,312852,0,0,53036,0,0,0,0,0,0,6476,0,1421104,35203,79627,0,289890,0,3029348
THE MONARCH INSURANCE COMPANY ,154976,0,0,24489,0,151510,330975,78216,128957,0,66888,605036,0,344009,21156,48721,0,17283,0,0,0,0,0,0,0,0,0,0,586,99558,0,71018,2704,605036
UAP LIFE ASSURANCE COMPANY,1585456,0,27534,0,129744,0,1742734,771252,7865998,55603,570463,11006051,0,930000,36185,5508592,0,0,822029,0,0,1823077,13876,0,0,15293,73303,945589,193188,595210,12820,36889,0,11006051
TOTAL,11663942,4230298,1121012,19600825,-78123,10766130,47304081,5693390,291451528,8857867,11435615,364742486,2895478,41568005,1270382,190410956,10861225,5705840,9893069,269792,0,34302283,5454599,0,0,4669209,2649700,22220462,3617116,5956346,2581007,18604962,1812056,364742486
