,Company,Profit Transferred from Revenue ,Investment Income,Other Income,Total Income,Loss Transferred From Revenue,Management Expenses,Total Outgo,Profit / (Loss) Before Taxation,Provision for Taxation,Profit/(Loss) After Taxation,Unappropriated Profit/(Loss) BF,Transfer To Reserves,Other Appropriations,Dividend,Unappropriated Profit /(Loss) CF,years
26,OCCIDENTAL INSURANCE COMPANY ,0.0,0.0,1023.0,1023.0,64262.0,87923.0,156620.0,-155597.0,-74644.0,-80953.0,730430.0,0.0,0.0,0.0,649477.0,2020
27,PACIS INSURANCE COMPANY,40537.0,0.0,0.0,40537.0,0.0,0.0,0.0,40537.0,-90056.0,130593.0,110008.0,0.0,0.0,0.0,240601.0,2020
28,PIONEER GENERAL INSURANCE COMPANY,0.0,55542.0,0.0,55542.0,41670.0,0.0,41670.0,13871.0,3988.0,9884.0,-2411.0,0.0,0.0,0.0,7472.0,2020
29,RESOLUTION INSURANCE COMPANY,215474.0,0.0,0.0,215474.0,0.0,0.0,0.0,215474.0,64794.0,150680.0,-2340021.0,0.0,0.0,0.0,-2189341.0,2020
30,SAHAM INSURANCE COMPANY ,78249.0,0.0,0.0,78249.0,0.0,0.0,0.0,78249.0,14142.0,64107.0,315512.0,0.0,0.0,0.0,379619.0,2020
31,SANLAM INSURANE COMPANY,186701.0,0.0,0.0,186701.0,0.0,0.0,0.0,186701.0,48962.0,137739.0,0.0,0.0,0.0,0.0,137739.0,2020
32,TAKAFUL INSURANCE OF AFRICA,23640.0,49384.0,31528.0,104552.0,0.0,0.0,0.0,104552.0,2450.0,102102.0,-239510.0,0.0,0.0,0.0,-137409.0,2020
33,TAUSI ASSURANCE COMPANY,162125.0,256419.0,-16359.0,402186.0,0.0,4132.0,9899.0,392287.0,63502.0,328784.0,916329.0,-3298.0,0.0,78000.0,1170412.0,2020
34,THE KENYAN ALLIANCE INSURANCE ,78037.0,0.0,0.0,78037.0,0.0,0.0,0.0,78037.0,23411.0,54626.0,1011705.0,0.0,400000.0,0.0,666332.0,2020
35,THE MONARCH INSURANCE ,18960.0,33366.0,16208.0,68534.0,0.0,22228.0,40746.0,27788.0,5300.0,22487.0,244049.0,0.0,0.0,0.0,266537.0,2020
36,TRIDENT INSURANCE COMPANY ,77721.0,23334.0,0.0,101055.0,0.0,68216.0,68216.0,32839.0,10576.0,22262.0,1013493.0,0.0,0.0,0.0,1035756.0,2020
37,UAP INSURANCE COMPANY,667716.0,0.0,51891.0,719608.0,0.0,0.0,0.0,719608.0,266779.0,452828.0,5219001.0,0.0,-6363.0,1000000.0,4678192.0,2020
38,XPLICO INSURANCE COMPANY,0.0,18755.0,189911.0,208666.0,292913.0,0.0,292913.0,-84247.0,0.0,-84247.0,105763.0,0.0,0.0,0.0,21515.0,2020
39,TOTAL,6989494.0,3371084.0,363113.0,10723693.0,2015421.0,688947.0,3265314.0,7458378.0,2389108.0,5069268.0,29430218.0,90360.0,1794914.0,2910500.0,29703714.0,2020
40,n kn,,,,,,,,,,,,,,,,2020
41,CONTINENTAL REINSURANCE,433503.0,0.0,0.0,433503.0,0.0,0.0,0.0,433503.0,113945.0,319558.0,511169.0,-92921.0,400000.0,0.0,523648.0,2020
42,EAST AFRICAN REINSURANCE ,42620.0,462025.0,12.0,504656.0,0.0,35609.0,102515.0,402141.0,122702.0,279439.0,2794949.0,-2373.0,-22149.0,100000.0,2998910.0,2020
43,GHANA REINSURANCE COMPANY,198890.0,0.0,1291.0,200181.0,0.0,0.0,0.0,200181.0,55286.0,144895.0,0.0,0.0,0.0,0.0,144895.0,2020
44,KENYA REINSURANCE CORPORATION,2562929.0,-31276.0,346194.0,2877847.0,0.0,0.0,0.0,2877847.0,714932.0,2162914.0,19011449.0,0.0,152013.0,279980.0,20742371.0,2020
45,WAICA REINSURANCE KENYA LIMITED,31962.0,47746.0,53925.0,133633.0,0.0,0.0,0.0,133633.0,39150.0,94484.0,-52321.0,0.0,0.0,0.0,42162.0,2020
46,TOTAL,3269904.0,478495.0,401422.0,4149820.0,0.0,35609.0,102515.0,4047305.0,1046015.0,3001290.0,22265246.0,-95294.0,529864.0,379980.0,24451986.0,2020
47,GRAND TOTAL,10259398.0,3849579.0,764535.0,14873513.0,2015421.0,724556.0,3367829.0,11505683.0,3435123.0,8070558.0,51695464.0,-4934.0,2324778.0,3290480.0,54155700.0,2020
48,Amounts in Thousand Shillings,,,,,,,,,,,,,,,,2020
0,INSURERS,,,,,,,,,,,,,,,,2019
1,AAR INSURANCE KENYA,756858.0,0.0,0.0,756858.0,0.0,0.0,0.0,756858.0,239628.0,517230.0,-605955.0,0.0,0.0,0.0,-88725.0,2019
2,AFRICAN MERCHANT ASSURANCE ,0.0,0.0,0.0,0.0,76217.0,0.0,76217.0,-76217.0,0.0,-76217.0,545835.0,0.0,0.0,0.0,469618.0,2019
3,AIG INSURANCE COMPANY,-1627.0,421339.0,-3448.0,416264.0,0.0,0.0,0.0,416264.0,146544.0,269720.0,1410391.0,0.0,4747.0,150000.0,1525365.0,2019
4,ALLIANZ INSURANCE COMPANY,0.0,0.0,0.0,0.0,62915.0,0.0,62915.0,-62915.0,-14723.0,-48192.0,-289750.0,0.0,0.0,0.0,-337942.0,2019
5,APA INSURANCE COMPANY,10079.0,1174625.0,35411.0,1220116.0,0.0,45395.0,321728.0,898388.0,128158.0,770230.0,3463395.0,0.0,0.0,1300000.0,2933625.0,2019
6,BRITAM GENERAL INSURANCE,0.0,0.0,0.0,0.0,306347.0,0.0,306347.0,-306347.0,-120948.0,-185399.0,332938.0,0.0,0.0,100000.0,47539.0,2019
7,CIC GENERAL INSURANCE COMPANY,0.0,797823.0,0.0,797823.0,458201.0,0.0,458201.0,339622.0,61512.0,278110.0,2569662.0,0.0,0.0,228000.0,2619773.0,2019
8,CORPORATE INSURANCE COMPANY,-87820.0,0.0,0.0,-87820.0,0.0,0.0,0.0,-87820.0,-46129.0,-41690.0,520865.0,0.0,115485.0,50000.0,313690.0,2019
9,DIRECTLINE ASSURANCE COMPANY,0.0,88187.0,0.0,88187.0,254907.0,268712.0,621676.0,-533489.0,-143883.0,-389606.0,764921.0,0.0,0.0,0.0,375315.0,2019
10,FIDELITY SHIELD INSURANCE  ,0.0,183604.0,0.0,183604.0,59056.0,51750.0,228261.0,-44656.0,-10908.0,-33748.0,493552.0,0.0,0.0,0.0,459803.0,2019
11,FIRST ASSURANCE COMPANY,0.0,187208.0,20725.0,207933.0,17522.0,0.0,17522.0,190412.0,60044.0,130368.0,-35991.0,0.0,0.0,0.0,94377.0,2019
12,GA INSURANCE COMPANY,1247854.0,31000.0,71648.0,1350502.0,0.0,0.0,0.0,1350502.0,289006.0,1061496.0,2410783.0,119665.0,0.0,300000.0,3052614.0,2019
13,GEMINIA INSURANCE COMPANY ,406533.0,0.0,0.0,406533.0,0.0,0.0,0.0,406533.0,146483.0,260051.0,0.0,0.0,0.0,0.0,260051.0,2019
14,HERITAGE INSURANCE COMPANY,904748.0,0.0,13508.0,918256.0,0.0,63754.0,63754.0,854502.0,245369.0,609133.0,2585766.0,500000.0,0.0,223000.0,2471899.0,2019
15,ICEA LION GENERAL INSURANCE,266672.0,1081822.0,0.0,1348494.0,0.0,173457.0,234821.0,1113672.0,219350.0,894322.0,3247157.0,0.0,121941.0,200000.0,3819538.0,2019
16,INTRA-AFRICA ASSURANCE ,105686.0,35957.0,47560.0,189203.0,0.0,10806.0,88833.0,100370.0,31209.0,69161.0,26526.0,9000.0,5431.0,0.0,81256.0,2019
17,INVESCO ASSURANCE COMPANY ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019
18,JUBILEE GENERAL INSURANCE,-748132.0,0.0,0.0,-748132.0,0.0,0.0,0.0,-748132.0,0.0,-748132.0,0.0,0.0,-748132.0,0.0,0.0,2019
19,JUBILEE HEALTH INSURANCE,1004923.0,0.0,0.0,1004923.0,0.0,0.0,0.0,1004923.0,224859.0,780064.0,0.0,0.0,780064.0,0.0,0.0,2019
20,KENINDIA ASSURANCE COMPANY ,0.0,0.0,794.0,794.0,259307.0,12800.0,551625.0,-550830.0,-163248.0,-387582.0,2234184.0,0.0,0.0,0.0,1846602.0,2019
21,KENYA ORIENT INSURANCE,0.0,-45239.0,1270.0,-43969.0,161338.0,100748.0,262086.0,-306055.0,-714.0,-305340.0,-760641.0,0.0,0.0,0.0,-1065981.0,2019
22,MADISON GENERAL INSURANCE COMPANY,7078.0,0.0,0.0,7078.0,0.0,0.0,0.0,7078.0,-7290.0,14368.0,551234.0,0.0,0.0,0.0,565602.0,2019
23,MAYFAIR INSURANCE COMPANY,270025.0,281803.0,27791.0,579618.0,0.0,37923.0,70187.0,509432.0,149939.0,359493.0,1265037.0,0.0,0.0,175000.0,1449530.0,2019
24,METROPOLITAN CANNON GENERAL ,0.0,200289.0,0.0,200289.0,143004.0,0.0,143004.0,57284.0,7726.0,49558.0,-192626.0,0.0,0.0,0.0,-143067.0,2019
25,MUA INSURANCE COMPANY,8374.0,0.0,0.0,8374.0,0.0,0.0,0.0,8374.0,0.0,8374.0,545461.0,0.0,0.0,0.0,553834.0,2019
26,OCCIDENTAL INSURANCE COMPANY ,347529.0,0.0,51835.0,399364.0,0.0,89666.0,92282.0,307083.0,58964.0,248119.0,588633.0,0.0,21311.0,85010.0,730430.0,2019
27,PACIS INSURANCE COMPANY,0.0,0.0,0.0,0.0,236109.0,0.0,236109.0,-236109.0,17054.0,-253163.0,450127.0,0.0,86031.0,925.0,110008.0,2019
28,PIONEER GENERAL INSURANCE COMPANY,0.0,52533.0,0.0,52533.0,20396.0,0.0,20396.0,32137.0,11035.0,21102.0,-23513.0,0.0,0.0,0.0,-2411.0,2019
29,RESOLUTION INSURANCE COMPANY,0.0,0.0,0.0,0.0,235114.0,0.0,235114.0,-235114.0,-62243.0,-172871.0,-2070236.0,97109.0,0.0,0.0,-2340216.0,2019
30,SAHAM INSURANCE COMPANY ,0.0,108291.0,0.0,108291.0,28208.0,0.0,28208.0,80083.0,19926.0,60157.0,263429.0,16700.0,0.0,0.0,306886.0,2019
31,SANLAM INSURANE COMPANY,23042.0,0.0,0.0,23042.0,0.0,0.0,0.0,23042.0,18623.0,4419.0,-89247.0,0.0,0.0,0.0,-84829.0,2019
32,TAKAFUL INSURANCE OF AFRICA,0.0,42922.0,40208.0,83130.0,57587.0,27052.0,84639.0,-1509.0,10375.0,-11884.0,-238903.0,0.0,0.0,0.0,-250787.0,2019
33,TAUSI ASSURANCE COMPANY,118397.0,217986.0,3839.0,340222.0,0.0,2529.0,8016.0,332206.0,59588.0,272618.0,718609.0,3102.0,0.0,78000.0,910126.0,2019
34,THE KENYAN ALLIANCE INSURANCE ,110411.0,0.0,0.0,110411.0,0.0,0.0,0.0,110411.0,47845.0,62566.0,949140.0,0.0,0.0,0.0,1011705.0,2019
35,THE MONARCH INSURANCE ,20703.0,35516.0,15072.0,71291.0,0.0,3012.0,5499.0,65792.0,-23494.0,89286.0,154763.0,0.0,0.0,0.0,244049.0,2019
36,TRIDENT INSURANCE COMPANY ,0.0,25055.0,130076.0,155131.0,139208.0,86816.0,226024.0,-70893.0,711.0,-71604.0,1080557.0,-4180.0,0.0,0.0,1013134.0,2019
37,UAP INSURANCE COMPANY,1327633.0,0.0,15224.0,1342857.0,0.0,0.0,94255.0,1248602.0,278150.0,970453.0,5143356.0,0.0,-5192.0,0.0,6119001.0,2019
38,XPLICO INSURANCE COMPANY,0.0,0.0,47800.0,47800.0,106778.0,0.0,106778.0,-58978.0,0.0,-58978.0,164740.0,0.0,0.0,0.0,105763.0,2019
39,TOTAL,6098966.0,4920721.0,519313.0,11539000.0,2622214.0,974420.0,4644497.0,6894506.0,1878518.0,5015992.0,28174199.0,741396.0,381686.0,2889935.0,29177175.0,2019
40,REINSURERS,,,,,,,,,,,,,,,,2019
41,CONTINENTAL REINSURANCE,237477.0,0.0,0.0,237477.0,0.0,0.0,0.0,237477.0,72317.0,165160.0,346008.0,0.0,0.0,0.0,511169.0,2019
42,EAST AFRICAN REINSURANCE ,120696.0,463884.0,12560.0,597140.0,0.0,14032.0,46522.0,550618.0,164218.0,386400.0,2251662.0,-256887.0,0.0,100000.0,2794949.0,2019
43,GHANA REINSURANCE COMPANY,98097.0,0.0,1022.0,99119.0,0.0,0.0,0.0,99119.0,30365.0,68754.0,0.0,0.0,0.0,0.0,68754.0,2019
44,KENYA REINSURANCE CORPORATION,127086.0,2448759.0,52969.0,2628814.0,0.0,0.0,0.0,2628814.0,158303.0,2470511.0,22165652.0,5249618.0,60119.0,314977.0,19011449.0,2019
45,WAICA REINSURANCE KENYA LIMITED,-12873.0,0.0,0.0,-12873.0,0.0,23882.0,23882.0,-36755.0,-10060.0,-26695.0,-25626.0,0.0,0.0,0.0,-52321.0,2019
46,TOTAL,570483.0,2912643.0,66551.0,3549677.0,0.0,37914.0,70404.0,3479273.0,415143.0,3064130.0,24737696.0,4992731.0,60119.0,414977.0,22334000.0,2019
47,GRAND TOTAL,6669449.0,7833364.0,585864.0,15088677.0,2622214.0,1012334.0,4714901.0,10373779.0,2293661.0,8080122.0,52911895.0,5734127.0,441805.0,3304912.0,51511175.0,2019
48,Amounts in Thousand Shillings,,,,,,,,,,,,,,,,2019
0,INSURERS,,,,,,,,,,,,,,,,2018
1,AAR INSURANCE KENYA,0.0,0.0,0.0,0.0,334645.0,0.0,334645.0,-334645.0,-82097.0,-252547.0,-344837.0,0.0,0.0,0.0,-597385.0,2018
2,AFRICAN MERCHANT ASSURANCE ,39599.0,0.0,0.0,39599.0,0.0,0.0,0.0,39599.0,0.0,39599.0,506236.0,0.0,0.0,0.0,545835.0,2018
3,AIG INSURANCE COMPANY,253875.0,339007.0,-36233.0,556649.0,0.0,0.0,0.0,556649.0,178894.0,377754.0,1332637.0,0.0,0.0,300000.0,1410391.0,2018
4,ALLIANZ INSURANCE COMPANY,0.0,0.0,0.0,0.0,190194.0,0.0,190194.0,-190194.0,-55107.0,-135087.0,-154663.0,0.0,0.0,0.0,-289750.0,2018
5,APA INSURANCE COMPANY,10615.0,841404.0,24988.0,877008.0,0.0,0.0,200316.0,676692.0,165842.0,510850.0,4452545.0,0.0,0.0,1500000.0,3463395.0,2018
6,BRITAM GENERAL INSURANCE,0.0,0.0,0.0,0.0,40123.0,0.0,40123.0,-40123.0,11911.0,-52035.0,716566.0,0.0,331594.0,0.0,332938.0,2018
7,CIC GENERAL INSURANCE COMPANY,-38634.0,668703.0,0.0,630069.0,0.0,0.0,0.0,630069.0,249779.0,380290.0,2469456.0,0.0,76084.0,204000.0,2569662.0,2018
8,CORPORATE INSURANCE COMPANY,-21071.0,0.0,0.0,-21071.0,0.0,0.0,0.0,-21071.0,-9998.0,-11073.0,547938.0,0.0,0.0,16000.0,520865.0,2018
9,DIRECTLINE ASSURANCE COMPANY,0.0,249816.0,43066.0,292883.0,306275.0,96700.0,408304.0,-115421.0,-28368.0,-87053.0,851153.0,0.0,0.0,0.0,764099.0,2018
10,FIDELITY SHIELD INSURANCE  ,94618.0,107098.0,0.0,201716.0,0.0,35233.0,120980.0,80736.0,23728.0,57008.0,478844.0,0.0,0.0,0.0,535852.0,2018
11,FIRST ASSURANCE COMPANY,0.0,221915.0,0.0,221915.0,522266.0,0.0,522266.0,-300351.0,-100324.0,-200026.0,274024.0,0.0,0.0,0.0,73998.0,2018
12,GA INSURANCE COMPANY,965394.0,163243.0,45469.0,1174106.0,0.0,0.0,0.0,1174106.0,230513.0,943592.0,1846564.0,45469.0,33905.0,300000.0,2410783.0,2018
13,GEMINIA INSURANCE COMPANY ,390442.0,0.0,1159.0,391602.0,0.0,2998.0,55026.0,336576.0,105078.0,231499.0,643461.0,0.0,172879.0,100625.0,601455.0,2018
14,HERITAGE INSURANCE COMPANY,556497.0,0.0,0.0,556497.0,0.0,28984.0,28984.0,527513.0,146866.0,380647.0,2601768.0,0.0,68650.0,328000.0,2585766.0,2018
15,ICEA LION GENERAL INSURANCE,123125.0,712639.0,0.0,835764.0,0.0,197765.0,202900.0,632864.0,190275.0,442590.0,2748505.0,-399206.0,143144.0,200000.0,3247157.0,2018
16,INTRA-AFRICA ASSURANCE ,36868.0,26195.0,31528.0,94591.0,0.0,26039.0,58186.0,36405.0,10996.0,25409.0,110617.0,9500.0,100000.0,0.0,26526.0,2018
17,INVESCO ASSURANCE COMPANY ,0.0,21538.0,65.0,21603.0,151268.0,0.0,151268.0,-129665.0,-36412.0,-93254.0,-1510511.0,0.0,0.0,0.0,-1603765.0,2018
18,JUBILEE INSURANCE COMPANY,1453302.0,0.0,13715.0,1467017.0,0.0,0.0,0.0,1467017.0,417113.0,1049904.0,4116230.0,0.0,57935.0,0.0,5108199.0,2018
19,KENINDIA ASSURANCE COMPANY ,254454.0,0.0,4406.0,258860.0,0.0,17284.0,79475.0,179385.0,-7857.0,187242.0,2045252.0,-1691.0,0.0,0.0,2234185.0,2018
20,KENYA ORIENT INSURANCE,0.0,26633.0,730.0,27364.0,33719.0,35641.0,140126.0,-112762.0,-22498.0,-90264.0,-144987.0,0.0,0.0,0.0,-235251.0,2018
21,MADISON GENERAL INSURANCE COMPANY,0.0,0.0,0.0,0.0,169569.0,0.0,169569.0,-169569.0,-62861.0,-106708.0,826660.0,0.0,0.0,0.0,719953.0,2018
22,MAYFAIR INSURANCE COMPANY,273952.0,244438.0,36715.0,555105.0,0.0,12943.0,46761.0,508344.0,146518.0,361826.0,1055428.0,0.0,2216.0,150000.0,1265037.0,2018
23,METROPOLITAN CANNON GENERAL ,0.0,128447.0,0.0,128447.0,22848.0,0.0,22848.0,105599.0,20691.0,84908.0,-265937.0,0.0,-1400.0,0.0,-179628.0,2018
24,MUA INSURANCE COMPANY,0.0,0.0,0.0,0.0,97142.0,0.0,97142.0,-97142.0,0.0,-97142.0,695447.0,0.0,52844.0,0.0,545461.0,2018
25,OCCIDENTAL INSURANCE COMPANY ,379611.0,0.0,5526.0,385138.0,0.0,90706.0,94432.0,290706.0,45827.0,244879.0,401758.0,0.0,0.0,58004.0,588633.0,2018
26,PACIS INSURANCE COMPANY,103397.0,0.0,0.0,103397.0,0.0,0.0,0.0,103397.0,38087.0,65310.0,429324.0,477.0,30000.0,14029.0,450128.0,2018
27,PIONEER GENERAL INSURANCE COMPANY,0.0,63619.0,0.0,63619.0,75315.0,0.0,75315.0,-11696.0,-3036.0,-8659.0,3143.0,0.0,0.0,0.0,-5516.0,2018
28,RESOLUTION INSURANCE COMPANY,0.0,0.0,0.0,0.0,504134.0,0.0,504134.0,-504134.0,-146249.0,-357885.0,-1712351.0,0.0,0.0,0.0,-2070236.0,2018
29,SAHAM INSURANCE COMPANY ,126528.0,0.0,0.0,126528.0,0.0,0.0,0.0,126528.0,30875.0,95652.0,228268.0,0.0,60490.0,0.0,263430.0,2018
30,SANLAM INSURANE COMPANY,193620.0,0.0,0.0,193620.0,0.0,0.0,0.0,193620.0,77955.0,115665.0,-205593.0,0.0,-680.0,0.0,-89247.0,2018
31,TAKAFUL INSURANCE OF AFRICA,-135392.0,25262.0,69495.0,-40635.0,186013.0,50537.0,236550.0,-277184.0,0.0,-277184.0,-136224.0,0.0,-23480.0,0.0,-389928.0,2018
32,TAUSI ASSURANCE COMPANY,178456.0,191579.0,-24239.0,345796.0,0.0,3569.0,15215.0,330581.0,77854.0,252727.0,552348.0,-3102.0,17568.0,72000.0,718609.0,2018
33,THE KENYAN ALLIANCE INSURANCE ,0.0,0.0,0.0,0.0,176046.0,0.0,176046.0,-176046.0,-33158.0,-142889.0,1092028.0,0.0,0.0,0.0,949140.0,2018
34,THE MONARCH INSURANCE ,9937.0,29098.0,155063.0,194098.0,0.0,3440.0,92842.0,101256.0,-5482.0,106738.0,111277.0,0.0,0.0,0.0,218015.0,2018
35,TRIDENT INSURANCE COMPANY ,0.0,17774.0,2591.0,20365.0,182875.0,94357.0,277231.0,-256867.0,0.0,-256867.0,1333242.0,-4181.0,0.0,0.0,1080557.0,2018
36,UAP INSURANCE COMPANY,0.0,735159.0,-426463.0,308696.0,8879.0,0.0,8879.0,299817.0,128202.0,171615.0,4685317.0,-1604043.0,17619.0,1300000.0,5143356.0,2018
37,XPLICO INSURANCE COMPANY,0.0,16970.0,17100.0,34070.0,130195.0,0.0,130195.0,-96124.0,-18074.0,-78051.0,242791.0,0.0,0.0,0.0,164740.0,2018
38,TOTAL,5249193.0,4830537.0,-35319.0,10044416.0,3131506.0,696196.0,4479952.0,5564465.0,1685483.0,3878980.0,32923724.0,-1956777.0,1139368.0,4542658.0,33077459.0,2018
39,REINSURERS,,,,,,,,,,,,,,,,2018
40,CONTINENTAL REINSURANCE,132239.0,0.0,0.0,132239.0,0.0,0.0,0.0,132239.0,42503.0,89736.0,256273.0,0.0,0.0,0.0,346008.0,2018
41,EAST AFRICAN REINSURANCE ,122639.0,505062.0,1258.0,628959.0,0.0,2877.0,80281.0,548678.0,129389.0,419289.0,1750744.0,-181630.0,0.0,100000.0,2251662.0,2018
42,GHANA REINSURANCE COMPANY,34944.0,0.0,49.0,34993.0,0.0,8099.0,8099.0,26894.0,10805.0,16089.0,36616.0,0.0,0.0,0.0,52705.0,2018
43,KENYA REINSURANCE CORPORATION,2360242.0,513490.0,54876.0,2928608.0,0.0,204884.0,563362.0,2365245.0,591122.0,1774123.0,21008791.0,0.0,22305.0,594957.0,22165652.0,2018
44,TOTAL,2650064.0,1018552.0,56183.0,3724799.0,0.0,215860.0,651742.0,3073056.0,773819.0,2299237.0,23052424.0,-181630.0,22305.0,694957.0,24816027.0,2018
45,GRAND TOTAL,7899257.0,5849089.0,20864.0,13769215.0,3131506.0,912056.0,5131694.0,8637521.0,2459302.0,6178217.0,55976148.0,-2138407.0,1161673.0,5237615.0,57893486.0,2018
46,Amounts in Thousand Shillings,,,,,,,,,,,,,,,,2018
0,INSURERS,,,,,,,,,,,,,,,,2017
1,AAR INSURANCE KENYA,0.0,241139.0,50949.0,292088.0,709932.0,0.0,753366.0,-461279.0,-118796.0,-342483.0,-2354.0,0.0,0.0,0.0,-344837.0,2017
2,AFRICAN MERCHANT ASSURANCE ,0.0,0.0,0.0,0.0,25421.0,0.0,25421.0,-25421.0,-8007.0,-17414.0,523649.0,0.0,0.0,0.0,506236.0,2017
3,AIG INSURANCE COMPANY,264241.0,320928.0,-12477.0,572693.0,0.0,0.0,0.0,572693.0,155838.0,416855.0,1215782.0,0.0,0.0,300000.0,1332637.0,2017
4,ALLIANZ INSURANCE COMPANY,0.0,0.0,0.0,0.0,176582.0,0.0,176582.0,-176582.0,-49525.0,-127057.0,-27606.0,0.0,0.0,0.0,-154663.0,2017
