,NOMINAL_SHARE_CAPITAL,NOMINAL_VALUE_OF_UNISSUED_SHARE_CAPITAL,ISSUED_SHARE_CAPITAL,PAID-UP_CAPITAL,GENERAL_RESERVE,INVESTMENT_FLUCTUATION_RESERVE,UNAPPRTD_SURPLUS/RETAINED_EARNINGS,ALL_OTHER_RESERVES,TOTAL_PAID-UP_CAPITAL_&_RESERVES,UNDERWRITING_PROVISIONS,LONG_TERM_LIABILITIES,CURRENT_LIABLITIES,"TOTAL_PAID-UP_CAPITAL,_RE-_SERVES_&_LIABILITIES",LAND_&_BUILDINGS,INVESTMENT_PROPERTY,OTHER_FIXED_ASSETS,KENYA_GOVT._SECURITIES,LOCAL_GOVT._AUTHORITY_SECURITIES,OTHER_SECURITIES,DEBENTURES_(QUOTED_&_UNQUOTED),PREFERENCE_SHARES_(QUOTED_&_UNQUOTED),INVESTMENT_IN_SUBSIDIARY,QUOTED_ORDINARY_SHARES,UNQUOTED_ORDINARY_SHARES,SECURED_LOANS_(INCLUDING_LOAN_OF_POLICIES),UNSECURED_LOANS,DEPOSITS_(WITH_BANKS_&_OTHER_INSTITUTIONS),OTHER_INVESTMENTS,OUTSTANDING_PREMIUMS,AMOUNTS_DUE_FROM_RE-INSURERS,CASH,OTHER_CURRENT_ASSETS,INTANGIBLE_ASSETS,TOTAL_ASSETS
UNNAMED:_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OCCIDENTAL,315000,-,315000,315000,53216,-,8357,25200,401773,687241,89046,34683,1212743,340000,-,10089,329191,-,34100,-,-,-,36051,126825,-,-,16634,-,41483,-,89715,179826,8829,1212743
PACIS,300000,-,300000,300000,56752,3012,,4043,363807,323563,-,49720,737090,158150,-,12511,216277,-,-,-,-,-,43170,-,-,-,82212,-,103399,63746,10428,28125,19072,737090
PHOENIX,300000,-,300000,300000,-,562431,479545,-,1341976,589423,-,145851,2077250,-,-,2976,125500,-,-,-,-,122759,1078178,-,-,-,78112,-,45934,129168,693,493930,-,2077250
PIONEER,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
REAL,300000,-,300000,300000,-,-,182869,17170,500039,837385,206,359136,1696766,-,-,35424,104130,,31856,-,-,212599,64264,-,-,-,63234,26031,191639,832512,24879,22142,88056,1696766
TAUSI,400000,69576,330424,330424,84910,33042,-,38104,486480,851220,63208,52434,1453342,114464,-,13196,145585,-,57782,-,-,-,94916,-,47970,-,522129,-,22202,295490,51944,72473,15191,1453342
THE_MONARCH,316476,-,316476,316476,-,-,-64881,-,251595,274814,11313,25540,563262,265000,-,9526,25344,-,-,-,-,-,1503,59,-,-,14047,31334,,,9388,207061,,563262
TRIDENT,300000,,300000,300000,-,-,310274,35689,645963,1276219,85722,188959,2196863,83300,477139,14752,186779,,20000,,,,16798,7088,567844,,252387,,153165,31305,47787,337298,1221,2196863
UAP_IN_SURANCE,600000,-,600000,600000,,1309370,696116,204000,2809486,2818796,-,1550993,7179275,-,1910000,91584,443070,-,-,-,-,-,2380570,-,46414,-,159276,42134,368015,649894,116906,971412,-,7179275
TOTAL,14201670,291736,13909934,13578958,1556342,2891855,18502130,3622494,40151779,51285779,1969223,9335323,102742104,5277077,13171573,1694658,15124248,-,1009492,48549,573,569150,13778868,2441291,2265577,82899,13657796,2145211,7494083,7578806,2392212,13500633,509408,102742104
